external relations,freedom and democracy,political system,economy,welfare and quality of life,fabric of society,social groups
0.9999678134918213,4.823200924874982e-06,3.6434798857953865e-06,2.6436673579155467e-06,2.098491222568555e-06,1.8155153156840242e-05,8.212442708099843e-07
0.9999747276306152,3.5948530694440706e-06,3.964564257330494e-06,4.300958153180545e-06,2.6242930744047044e-06,1.0086208021675702e-05,6.87181341163523e-07
0.9926804900169373,0.002828433411195874,0.0004615791840478778,0.00014783928054384887,0.0007799749146215618,0.003022058168426156,7.955518958624452e-05
0.9999616146087646,5.9406979744380806e-06,7.972924322530162e-06,3.840815224975813e-06,2.3397560653393157e-06,1.7493817722424865e-05,7.202775123005267e-07
0.038042012602090836,0.0009204334928654134,0.016687702387571335,0.9194723963737488,0.0064710634760558605,0.018286004662513733,0.00012033261737087741
0.9999483823776245,1.0909707270911895e-05,1.1616180017881561e-05,4.583681857184274e-06,3.3780581816245103e-06,2.0230403606547043e-05,8.520713095094834e-07
0.9999567270278931,6.018542080710176e-06,8.771453394729178e-06,3.9141073102655355e-06,2.6315487957617734e-06,2.1100198864587583e-05,8.465480050290353e-07
0.999971866607666,6.095493972679833e-06,3.8461180338345e-06,3.2607667890260927e-06,2.1189619019423844e-06,1.2084176887583453e-05,6.533279588438745e-07
0.9999769926071167,2.188326561736176e-06,2.2809961137681967e-06,6.738732736266684e-06,3.3015053304552566e-06,7.465217549906811e-06,9.598459200788056e-07
0.9999608993530273,7.0188179961405694e-06,7.705290954618249e-06,4.8282850002578925e-06,3.173298409819836e-06,1.541146957606543e-05,8.972733667178545e-07
0.9999749660491943,3.3372382404195378e-06,3.5636760458146455e-06,3.926838417100953e-06,2.462490556354169e-06,1.107050138671184e-05,6.601341056011734e-07
0.9999767541885376,2.212462277384475e-06,2.4077785383269656e-06,7.0843966568645556e-06,3.221232418582076e-06,7.553011528216302e-06,8.4788354115517e-07
0.9999622106552124,3.918139555025846e-06,7.355542038567364e-06,5.050546405982459e-06,2.2558251657756045e-06,1.8286593331140466e-05,9.098916393668333e-07
0.9998694658279419,4.777756112162024e-05,1.3947849765827414e-05,3.4580948522489052e-06,5.584353857557289e-06,5.7506556913722306e-05,2.253938646390452e-06
0.6148754358291626,0.384111613035202,0.0002360175858484581,5.889364183531143e-05,0.00018752182950265706,0.0005060666589997709,2.4457165636704303e-05
1.2339333807176445e-05,3.344927972648293e-05,0.00025084041408263147,0.9947226047515869,0.004865969065576792,0.00010192599438596517,1.2838330803788267e-05
0.20787180960178375,0.7910465598106384,0.00024881353601813316,4.026910028187558e-05,0.00012567370140459388,0.0006426444160751998,2.4246532120741904e-05
0.9991725087165833,0.0006641384097747505,2.8213315090397373e-05,5.114037776365876e-06,1.4371701581694651e-05,0.00011143470328534022,4.184865247225389e-06
0.9999778270721436,2.947296707134228e-06,2.704939561226638e-06,4.909512426820584e-06,2.574348172856844e-06,8.221839379984885e-06,7.255923719640123e-07
0.9999406337738037,2.8999169444432482e-05,5.517907993635163e-06,3.433928895901772e-06,3.7101767702552024e-06,1.6877793314051814e-05,8.543186140741454e-07
1.520079564443222e-07,1.0890088333326275e-06,3.372252422195743e-06,3.873672994814115e-06,0.9999792575836182,8.734212315175682e-06,3.5850232507073088e-06
0.9999655485153198,5.848786258866312e-06,4.093403731530998e-06,7.022198587947059e-06,3.6813328279095003e-06,1.2961442735104356e-05,7.862624897825299e-07
6.537910849147011e-06,0.9999237060546875,2.2958096451475285e-05,8.791798791207839e-06,1.6399839296354912e-05,1.89904840226518e-05,2.6377888389106374e-06
5.874592901022879e-08,5.501240138983121e-06,3.4125646379834507e-06,1.6902266679608147e-06,0.9999499320983887,3.2614058000035584e-05,6.842428774689324e-06
3.428554151696517e-08,1.6365789861083613e-06,3.1660142667533364e-06,4.0119771256286185e-06,0.9999802112579346,8.59630927152466e-06,2.3996008167159744e-06
0.9998170733451843,1.6322621377184987e-05,2.0323208445915952e-05,4.87729994347319e-06,8.924563189793844e-06,0.00012995068391319364,2.550678345869528e-06
0.9948457479476929,0.00015555022400803864,0.0008801857475191355,3.3026990422513336e-05,1.4997823200246785e-05,0.00406414270401001,6.472697350545786e-06
0.9999781847000122,2.3894272089819424e-06,2.207781790275476e-06,3.7071326914883684e-06,2.212017989222659e-06,1.0353159268561285e-05,9.222487165061466e-07
0.9998675584793091,1.775364034983795e-05,1.0536606168898288e-05,6.347665930661606e-06,1.3758466593571939e-05,8.150561188813299e-05,2.558254664108972e-06
1.5273919416358694e-05,0.00016723101725801826,0.9995892643928528,3.241686135879718e-05,1.3648807907884475e-05,0.00017884024418890476,3.295774831713061e-06
0.9999768733978271,1.8249725144414697e-06,2.2798346890340326e-06,5.579225216933992e-06,3.311987484266865e-06,9.023769052873831e-06,9.995067102863686e-07
2.9573366191470996e-06,6.562045655300608e-06,0.0003511978138703853,0.9995935559272766,3.073594416491687e-05,8.813748536340427e-06,6.14729924564017e-06
0.9995706677436829,9.262368985218927e-05,2.595953264972195e-05,3.9560309232911095e-05,1.4352795005834196e-05,0.0002467448066454381,1.0097904123540502e-05
0.9999417066574097,2.941097136499593e-06,9.49296463659266e-06,2.4001688871067017e-05,9.127684279519599e-06,9.945449164661113e-06,2.7259288799541537e-06
3.699657824540736e-08,1.201083591695351e-06,1.3269967666929006e-06,4.215582976030419e-06,0.9999805688858032,8.206680831790436e-06,4.4576327127288096e-06
0.9999722242355347,2.527943024688284e-06,2.9832447125954786e-06,4.891137450613314e-06,2.3232203147927066e-06,1.4124996596365236e-05,9.593517233952298e-07
4.267996246198891e-06,9.442596820008475e-06,0.9997792840003967,3.495712735457346e-05,2.443521225359291e-05,0.00012457341654226184,2.2949221602175385e-05
4.163182893535122e-06,3.279998963989783e-06,9.232571756001562e-05,0.9965470433235168,0.003335334826260805,7.487713901355164e-06,1.0347294846724253e-05
4.846201409236528e-05,0.0024598136078566313,0.0032519600354135036,5.6559791119070724e-05,0.00047527620336040854,0.9932538866996765,0.0004539965884760022
0.999954104423523,1.0000707334256731e-05,4.171245564066339e-06,3.091325197601691e-06,3.3038866149581736e-06,2.400892299192492e-05,1.2995647011848632e-06
2.144652171409689e-06,0.00010906843090197071,1.916017572511919e-05,4.212425665173214e-06,9.609681001165882e-05,0.9997521042823792,1.7231244783033617e-05
0.9999233484268188,9.565144864609465e-06,1.8066693883156404e-05,1.1946889571845531e-05,7.087207904987736e-06,2.7224405130255036e-05,2.80785161521635e-06
0.9513916969299316,0.0009218254126608372,0.0002249600802315399,6.222139927558601e-05,8.258796879090369e-05,0.047087591141462326,0.0002291958371642977
0.9999626874923706,4.362374056654517e-06,6.412311449821573e-06,4.3965756049146876e-06,3.6569192616298096e-06,1.7443422620999627e-05,9.5437837899226e-07
0.9465124011039734,0.0005781340878456831,0.05156250298023224,0.00030433887150138617,0.00013609266898129135,0.0008699027239345014,3.66005624528043e-05
0.9999771118164062,2.5237352474505315e-06,2.3826116830605315e-06,4.038225142721785e-06,2.5160932182188844e-06,1.0580871276033577e-05,7.824477279427811e-07
1.2130756658734754e-05,1.4940392247808632e-05,0.00016079233319032937,0.9997220635414124,7.004810322541744e-05,1.4258778719522525e-05,5.7648489928396884e-06
0.004577700048685074,0.995213508605957,4.558287764666602e-05,9.445734576729592e-06,3.717000436154194e-05,0.00011101042036898434,5.52595020053559e-06
0.9999760389328003,3.2563950753683457e-06,2.9224372610769933e-06,3.481502062641084e-06,2.237468606836046e-06,1.1334707778587472e-05,6.784907782275695e-07
0.00011154121602885425,0.00017802762158680707,0.007316265720874071,0.970535397529602,0.02131490781903267,0.0004877391329500824,5.6159449741244316e-05
0.00017336345626972616,2.5874296625261195e-06,8.42511435621418e-05,0.9996126294136047,4.449102925718762e-05,5.4771840950706974e-05,2.793414387269877e-05
0.9998912811279297,2.0565163140418008e-05,2.26508236664813e-05,1.019005139824003e-05,1.1099871699116193e-05,4.282049849280156e-05,1.4026328472027672e-06
0.7818216681480408,5.441036046249792e-05,0.00022553198505192995,0.2173357456922531,0.00023072076146490872,0.00030257413163781166,2.9271821404108778e-05
0.9999663829803467,5.642225005431101e-06,4.337524387665326e-06,3.363306404935429e-06,2.9816856113029644e-06,1.6502142898389138e-05,8.144232879203628e-07
0.9999730587005615,5.351599156711018e-06,3.6617207115341444e-06,3.594216650526505e-06,2.4186342670873273e-06,1.123959373217076e-05,7.669712545066432e-07
0.9999756813049316,2.8181932520965347e-06,3.6468563848757185e-06,4.1591606532165315e-06,2.320341081940569e-06,1.0734265742939897e-05,6.581751677003922e-07
0.999972939491272,3.5460734579828568e-06,3.731506240001181e-06,4.3697805267584044e-06,2.741416665230645e-06,1.1832865311589558e-05,8.183596378330549e-07
0.9999767541885376,2.2565227482118644e-06,2.2704741695633857e-06,6.721676982124336e-06,3.0667351893498562e-06,8.109708687698003e-06,8.523522865289124e-07
0.6445533037185669,0.002350875874981284,0.007041810546070337,0.0008742751670069993,0.22494561970233917,0.1142275482416153,0.006006508134305477
0.9996682405471802,0.0001392406556988135,1.9090539353783242e-05,3.1311078600992914e-06,6.448543445003452e-06,0.00016165190027095377,2.238559773104498e-06
0.9888014793395996,0.007663904223591089,8.449814049527049e-05,2.229279198218137e-05,0.0011422015959396958,0.001276776660233736,0.001008935272693634
0.9999725818634033,3.726792783709243e-06,4.9387240323994774e-06,5.9831663747900166e-06,2.9124080356268678e-06,9.065927770279814e-06,7.253879061863699e-07
0.004416650626808405,0.005063483025878668,0.255172461271286,0.525043249130249,0.09498514235019684,0.029796957969665527,0.08552198857069016
0.9999473094940186,6.434675924538169e-06,6.724057129758876e-06,8.175356015271973e-06,4.8957103899738286e-06,2.528397635614965e-05,1.156835878646234e-06
0.9999312162399292,1.0740322068159003e-05,1.6653459169901907e-05,5.661965587933082e-06,4.017523679067381e-06,3.068583464482799e-05,9.577693163009826e-07
2.1574409458935406e-07,2.2186814874203264e-07,1.0824464879988227e-05,0.9999806880950928,5.142319423612207e-06,8.355428917639074e-07,2.0562813460855978e-06
0.9893542528152466,0.0002675807336345315,0.009716587141156197,0.0001199813632410951,9.477241837885231e-05,0.00043851861846633255,8.296884516312275e-06
5.0563685363158584e-05,0.00017707532970234752,0.3318236768245697,0.6079598069190979,0.040801964700222015,0.018459832295775414,0.0007270959904417396
1.29172588003712e-06,1.688151496637147e-05,1.1786252798628993e-05,8.703668754606042e-06,2.3779886760166846e-05,0.9999226331710815,1.4904392628523055e-05
4.320188963902183e-06,0.00029287394136190414,0.9321110248565674,0.0009234580211341381,0.06610038131475449,0.00030259613413363695,0.0002652085095178336
0.9999624490737915,7.4415388553461526e-06,4.264359631633852e-06,4.929845999868121e-06,3.4811994282790693e-06,1.6659967513987795e-05,7.658485401407233e-07
2.325277137060766e-06,6.508123988169245e-06,0.019862893968820572,0.9796736836433411,0.0004234557563904673,2.199426671722904e-05,9.143339411821216e-06
4.120627181691816e-07,1.5432868167408742e-05,0.9998998641967773,3.165351154166274e-05,1.4415324585570488e-05,3.509168527671136e-05,3.1632732770958683e-06
0.9999756813049316,2.890085852413904e-06,3.4958238757099025e-06,4.04502998208045e-06,2.3090344711818034e-06,1.0815547284437343e-05,7.502831635974871e-07
4.5648352653415714e-08,1.685401116446883e-06,6.437112006096868e-06,7.670973900530953e-06,0.999972939491272,9.048103493114468e-06,2.2986971544014523e-06
1.1158468282701506e-07,2.8114038741478e-07,1.3475665809892234e-06,1.548607360746246e-05,0.9999788999557495,1.5249702300934587e-06,2.3028314899420366e-06
4.4746236937953654e-08,3.749405266262329e-07,8.247508276326698e-07,6.3047573348740116e-06,0.9999865293502808,2.256516836496303e-06,3.757887725441833e-06
2.4228008896898245e-06,0.0001216353484778665,0.999751627445221,3.577529059839435e-05,1.3799511179968249e-05,7.218762038974091e-05,2.6805532797880005e-06
1.869564403023105e-05,8.799557690508664e-05,0.9992777705192566,3.947309960494749e-05,2.200006929342635e-05,0.000549167045392096,4.911309133603936e-06
4.532958186587166e-08,2.1159712559892796e-06,2.770751507341629e-06,7.329836080316454e-06,0.9999728202819824,7.918672963569406e-06,6.9916709435347e-06
0.0028935184236615896,0.0061977701261639595,0.0005143929156474769,0.010397139936685562,5.7735585869522765e-05,0.9799150824546814,2.4413935534539632e-05
1.2634963013624656e-06,4.3946929508820176e-05,1.9327695554238744e-05,4.614877070707735e-06,5.118290209793486e-05,0.9998655319213867,1.4069916687731165e-05
0.9997499585151672,4.652550705941394e-05,3.650015059974976e-05,4.934433036396513e-06,8.361715117644053e-06,0.00014757657481823117,6.144984126876807e-06
0.04215206950902939,0.0016735510434955359,0.0028136803302913904,0.9073217511177063,0.032533515244722366,0.006592193152755499,0.006913165561854839
5.90727779581357e-07,1.2328420780249871e-05,0.9999092817306519,3.0907751352060586e-05,1.0532454325584695e-05,3.3282962249359116e-05,3.139632099191658e-06
1.1630748986135586e-06,4.554384577204473e-05,0.9998672008514404,1.9466819139779545e-05,6.4025152823887765e-06,5.63726389373187e-05,3.886352260451531e-06
1.4680147160106571e-06,4.540338807146327e-07,0.0008148567285388708,0.9990496039390564,0.00010224380093859509,1.9857814550050534e-05,1.1501395420054905e-05
0.9999717473983765,6.0865240811835974e-06,3.681095677166013e-06,4.9054156079364475e-06,3.314886953376117e-06,9.456049156142399e-06,6.979987574595725e-07
0.25224569439888,0.009957565926015377,0.6317967176437378,0.07754523307085037,0.014991085045039654,0.01336598675698042,9.758563101058826e-05
5.352200105335214e-07,2.0476179997785948e-05,0.999848484992981,2.058578684227541e-05,4.4712705857818946e-05,5.4750296840211377e-05,1.0316966836398933e-05
0.9999151229858398,8.237946531153284e-06,3.75002455257345e-05,8.700523721927311e-06,5.630068244499853e-06,2.334086093469523e-05,1.4617421584262047e-06
6.5760978031903505e-06,0.00014404802641365677,0.9996022582054138,4.2084277083631605e-05,1.263037665921729e-05,0.00018979284504894167,2.6305706342100166e-06
0.9998669624328613,2.3799637347110547e-05,1.75011718965834e-05,9.883061466098297e-06,1.0210600521531887e-05,6.866474723210558e-05,2.8951149033673573e-06
0.9999768733978271,2.7279807000013534e-06,2.590950998637709e-06,5.059568593424046e-06,2.7888797831110423e-06,9.277525350626092e-06,7.125951242414885e-07
0.9999773502349854,2.5802851268963423e-06,2.3908451112220064e-06,4.438960786501411e-06,2.4617943381599616e-06,1.0061236935143825e-05,7.382762987617753e-07
0.9999572038650513,6.453059086197754e-06,3.997643034381326e-06,2.8618705982808024e-06,2.1359410311561078e-06,2.6359221010352485e-05,9.967560572476941e-07
0.9999678134918213,4.823200924874982e-06,3.6434798857953865e-06,2.6436673579155467e-06,2.098491222568555e-06,1.8155153156840242e-05,8.212442708099843e-07
0.9999775886535645,2.5161568828480085e-06,2.4988387394841993e-06,5.650662387779448e-06,2.638116939124302e-06,8.326310307893436e-06,8.028953857319721e-07
0.1066959798336029,0.1985313445329666,0.016865679994225502,0.00012327592412475497,0.0005070879706181586,0.67720627784729,7.030020788079128e-05
0.9999616146087646,5.9406979744380806e-06,7.972924322530162e-06,3.840815224975813e-06,2.3397560653393157e-06,1.7493817722424865e-05,7.202775123005267e-07
0.038042012602090836,0.0009204334928654134,0.016687702387571335,0.9194723963737488,0.0064710634760558605,0.018286004662513733,0.00012033261737087741
0.9999755620956421,4.024773716082564e-06,2.8538802325783763e-06,3.4176805456809234e-06,2.505176098566153e-06,1.0943370398308616e-05,7.38748894946184e-07
0.0036004504654556513,0.0003220911603420973,0.9952793121337891,0.0001209610200021416,9.582155325915664e-05,0.000572997669223696,8.352122677024454e-06
0.9999567270278931,6.018542080710176e-06,8.771453394729178e-06,3.9141073102655355e-06,2.6315487957617734e-06,2.1100198864587583e-05,8.465480050290353e-07
0.9999767541885376,2.247168140456779e-06,2.168415448977612e-06,5.518328634934733e-06,4.124241058889311e-06,8.205286576412618e-06,8.9701711658563e-07
0.9999779462814331,3.039984221686609e-06,2.6743164198705927e-06,4.055344106745906e-06,2.263191390738939e-06,9.258603313355707e-06,7.490136795240687e-07
0.9999767541885376,2.212462277384475e-06,2.4077785383269656e-06,7.0843966568645556e-06,3.221232418582076e-06,7.553011528216302e-06,8.4788354115517e-07
0.9998694658279419,4.777756112162024e-05,1.3947849765827414e-05,3.4580948522489052e-06,5.584353857557289e-06,5.7506556913722306e-05,2.253938646390452e-06
1.2339333807176445e-05,3.344927972648293e-05,0.00025084041408263147,0.9947226047515869,0.004865969065576792,0.00010192599438596517,1.2838330803788267e-05
0.20787180960178375,0.7910465598106384,0.00024881353601813316,4.026910028187558e-05,0.00012567370140459388,0.0006426444160751998,2.4246532120741904e-05
0.9999721050262451,3.613480430431082e-06,3.769009936149814e-06,3.118843096672208e-06,2.0831248548347503e-06,1.4722912055731285e-05,6.535455554512737e-07
0.9991725087165833,0.0006641384097747505,2.8213315090397373e-05,5.114037776365876e-06,1.4371701581694651e-05,0.00011143470328534022,4.184865247225389e-06
